[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-12 22:00:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:03:23] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:05:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:10:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:11:23] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:15:24] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:19:23] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:20:25] | ----------- BOT INICIADO -----------
[2025-12-12 22:20:26] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 22:20:26] | ✅ Bucle RSS v2 iniciado (Soporte multi-plataforma).
[2025-12-12 22:20:26] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 22:20:26] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 22:20:26] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 57.9 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 297.9 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 297.9 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 297.9 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 35.6 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 1182.7 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 22:20:26] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 695.6 min.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:20:26] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 22:20:26] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:20:26] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 22:20:26] | 📰 RSS Monitor v2 Iniciado...
[2025-12-12 22:20:26] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 22:20:26] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 22:20:26] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:20:26] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 22:20:26] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:20:27] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 22:20:27] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 22:20:27] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 22:23:13] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:23:13] | ✅ Descargado: https://www.criptonoticias.com/feed (14920 bytes)
[2025-12-12 22:23:13] | ✅ Feed 'CriptoNoticias – Noticias de Bitcoin, Ethereum y criptomonedas' añadido correctamente
[2025-12-12 22:23:36] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:23:36] | ✅ Descargado: https://www.criptonoticias.com/feed (14920 bytes)
[2025-12-12 22:23:36] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-12 22:23:43] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:23:44] | ✅ Descargado: https://www.negocios.com/rss (39536 bytes)
[2025-12-12 22:23:44] | ✅ Feed 'Negocios TV :: Últimas noticias' añadido correctamente
[2025-12-12 22:24:36] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:24:36] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:24:37] | ✅ Descargado: https://www.linuxadictos.com/feed (168527 bytes)
[2025-12-12 22:24:37] | ✅ Feed 'Linux Adictos' añadido correctamente
[2025-12-12 22:24:37] | ✅ Descargado: https://www.negocios.com/rss (39536 bytes)
[2025-12-12 22:24:37] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-12 22:25:21] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:25:23] | ✅ Descargado: https://www.diariobitcoin.com/feed (254307 bytes)
[2025-12-12 22:25:23] | ✅ Feed 'DiarioBitcoin' añadido correctamente
[2025-12-12 22:25:26] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:25:39] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:25:40] | ✅ Descargado: https://www.diariobitcoin.com/feed (254307 bytes)
[2025-12-12 22:25:40] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-12 22:26:47] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:26:47] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:26:47] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-12 22:26:47] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:26:48] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:26:48] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-12 22:26:48] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:26:48] | ✅ Feed 'BeInCrypto' añadido correctamente
[2025-12-12 22:26:54] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:26:54] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:26:54] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-12 22:26:54] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:26:55] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:26:55] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-12 22:26:55] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:26:55] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-12 22:26:58] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-12 22:27:40] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:27:40] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:27:40] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-12 22:27:40] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:27:40] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:27:40] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-12 22:27:40] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:27:40] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-12 22:28:24] | ✅ Plantilla actualizada para feed 49142f6e-0b7
[2025-12-12 22:28:27] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:28:28] | 🔍 Tipo detectado: generic | ID: None
[2025-12-12 22:28:28] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:28:28] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-12 22:28:28] | ✅ Descargado: https://es.beincrypto.com/ (783909 bytes)
[2025-12-12 22:28:28] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:28:28] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-12 22:28:28] | ✅ Descargado: https://es.beincrypto.com/feed (107941 bytes)
[2025-12-12 22:28:28] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-12 22:28:31] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-12 22:30:27] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:32:06] | 🔍 Tipo detectado: instagram | ID: maxisclub
[2025-12-12 22:32:06] | 🔄 Intentando: https://rsshub.app/instagram/user/maxisclub...
[2025-12-12 22:32:32] | ⚠️ Falló https://rsshub.app/instagram/user/maxisclub:
[2025-12-12 22:32:32] | 🔄 Intentando: https://rss.nixnet.services/instagram/user/maxisclub...
[2025-12-12 22:32:33] | 🔄 Intentando: https://rsshub.rssforever.com/instagram/user/maxisclub...
[2025-12-12 22:32:35] | 🔄 Intentando: https://bibliogram.art/u/maxisclub/rss.xml...
[2025-12-12 22:32:36] | ⚠️ Falló https://bibliogram.art/u/maxisclub/rss.xml: Server disconnected
[2025-12-12 22:35:16] | 🔍 Tipo detectado: twitter | ID: elonmus
[2025-12-12 22:35:16] | 🔄 Intentando: https://nitter.net/elonmus/rss...
[2025-12-12 22:35:17] | 🔄 Intentando: https://nitter.poast.org/elonmus/rss...
[2025-12-12 22:35:18] | 🔄 Intentando: https://nitter.privacydev.net/elonmus/rss...
[2025-12-12 22:35:18] | ⚠️ Falló https://nitter.privacydev.net/elonmus/rss: Cannot connect to host nitter.privacydev.net:443 s
[2025-12-12 22:35:18] | 🔄 Intentando: https://rsshub.app/twitter/user/elonmus...
[2025-12-12 22:35:19] | 🔄 Intentando: https://rss.nixnet.services/twitter/user/elonmus...
[2025-12-12 22:35:20] | 🔄 Intentando: https://rsshub.rssforever.com/twitter/user/elonmus...
[2025-12-12 22:35:22] | 🔄 Intentando: https://rss-bridge.org/bridge01/?action=display&bridge=Twitter&context...
[2025-12-12 22:35:24] | 🔄 Intentando: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co...
[2025-12-12 22:35:24] | ✅ Éxito con: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co
[2025-12-12 22:35:24] | ✅ Feed '🐦 Twitter @elonmus' añadido correctamente
[2025-12-12 22:35:27] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:35:33] | 🔍 Tipo detectado: twitter | ID: elonmus
[2025-12-12 22:35:33] | 🔄 Intentando: https://nitter.net/elonmus/rss...
[2025-12-12 22:35:34] | 🔄 Intentando: https://nitter.poast.org/elonmus/rss...
[2025-12-12 22:35:34] | 🔄 Intentando: https://nitter.privacydev.net/elonmus/rss...
[2025-12-12 22:35:34] | ⚠️ Falló https://nitter.privacydev.net/elonmus/rss: Cannot connect to host nitter.privacydev.net:443 s
[2025-12-12 22:35:34] | 🔄 Intentando: https://rsshub.app/twitter/user/elonmus...
[2025-12-12 22:35:35] | 🔄 Intentando: https://rss.nixnet.services/twitter/user/elonmus...
[2025-12-12 22:35:37] | 🔄 Intentando: https://rsshub.rssforever.com/twitter/user/elonmus...
[2025-12-12 22:35:38] | 🔄 Intentando: https://rss-bridge.org/bridge01/?action=display&bridge=Twitter&context...
[2025-12-12 22:35:39] | 🔄 Intentando: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co...
[2025-12-12 22:35:40] | ✅ Éxito con: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co
[2025-12-12 22:35:42] | 🔍 Tipo detectado: twitter | ID: elonmus
[2025-12-12 22:35:42] | 🔄 Intentando: https://nitter.net/elonmus/rss...
[2025-12-12 22:35:42] | ✅ [BitBread] Enviado como TEXTO a -1002014160991
[2025-12-12 22:35:42] | 🔄 Intentando: https://nitter.poast.org/elonmus/rss...
[2025-12-12 22:35:43] | 🔄 Intentando: https://nitter.privacydev.net/elonmus/rss...
[2025-12-12 22:35:43] | ⚠️ Falló https://nitter.privacydev.net/elonmus/rss: Cannot connect to host nitter.privacydev.net:443 s
[2025-12-12 22:35:43] | 🔄 Intentando: https://rsshub.app/twitter/user/elonmus...
[2025-12-12 22:35:43] | 🔄 Intentando: https://rss.nixnet.services/twitter/user/elonmus...
[2025-12-12 22:35:45] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-12 22:35:45] | 🔄 Intentando: https://rsshub.rssforever.com/twitter/user/elonmus...
[2025-12-12 22:35:45] | 🔄 Intentando: https://rss-bridge.org/bridge01/?action=display&bridge=Twitter&context...
[2025-12-12 22:35:46] | 🔄 Intentando: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co...
[2025-12-12 22:35:46] | ✅ Éxito con: https://wtf.roflcopter.fr/rss-bridge/?action=display&bridge=Twitter&co
[2025-12-12 22:35:47] | ✅ [BitBread] Enviado como TEXTO a -1002014160991
[2025-12-12 22:35:50] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-12 22:36:27] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:39:37] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-12 22:39:37] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-12 22:40:03] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-12 22:40:03] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-12 22:40:04] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-12 22:40:24] | ✅ Éxito con: https://rsshub.rssforever.com/telegram/channel/telonews_es
[2025-12-12 22:40:24] | ✅ Feed '💬 Telo News Español - Cripto | DeFi | Web3 - Telegram Channel' añadido correctamente
[2025-12-12 22:40:29] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:40:31] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-12 22:40:31] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-12 22:40:50] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-12 22:40:50] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-12 22:40:57] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-12 22:40:57] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-12 22:40:58] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-12 22:41:16] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-12 22:41:16] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-12 22:41:17] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-12 22:41:19] | ✅ Éxito con: https://rsshub.rssforever.com/telegram/channel/telonews_es
[2025-12-12 22:41:19] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-12 22:41:24] | ⚠️ Falló https://rsshub.rssforever.com/telegram/channel/tel:
[2025-12-12 22:41:24] | ❌ Error parseando https://t.me/telonews_es: No se pudo convertir telegram a RSS
[2025-12-12 22:43:13] | ----------- BOT INICIADO -----------
[2025-12-12 22:43:13] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 22:43:13] | ✅ Bucle RSS v2 iniciado (Soporte multi-plataforma).
[2025-12-12 22:43:13] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 22:43:13] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 22:43:13] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 35.1 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 275.2 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 275.1 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 275.1 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 12.8 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 1159.9 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 22:43:13] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 672.9 min.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:43:13] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 22:43:13] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 22:43:13] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 22:43:13] | 📰 RSS Monitor v2 Iniciado...
[2025-12-12 22:43:13] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 22:43:13] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 22:43:13] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:43:13] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 22:43:14] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 22:43:14] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 22:43:14] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 22:43:15] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 22:48:14] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 22:51:14] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
